,estrategia,n_torneo,perdida,exploracion,puntaje_torneo,puntaje_acumulado,seed
0,DuelingDQN,1,0.1338767558336258,,0,[7086],1
1,DuelingDQN,2,0.4575802981853485,,0,[8391],1
2,DuelingDQN,3,0.4735003113746643,,0,[8374],1
3,DuelingDQN,4,0.2266008406877517,,0,[8934],1
4,DuelingDQN,5,0.6385174989700317,,0,[8968],1
5,DuelingDQN,6,0.3678414523601532,,0,[8937],1
6,DuelingDQN,7,0.351889431476593,,0,[8926],1
7,DuelingDQN,8,0.3663839399814605,,0,[8930],1
8,DuelingDQN,9,0.1496124416589737,,0,[8889],1
9,DuelingDQN,10,0.1067085564136505,,0,[8959],1
10,DuelingDQN,11,0.2852528691291809,,0,[8795],1
11,DuelingDQN,12,0.1534777581691742,,0,[8780],1
12,DuelingDQN,13,0.0453932508826255,,0,[8906],1
13,DuelingDQN,14,0.0814537554979324,,0,[8738],1
14,DuelingDQN,15,0.1801418662071228,,0,[8863],1
15,DuelingDQN,16,0.1165757030248642,,0,[8916],1
16,DuelingDQN,17,0.0583138912916183,,0,[8801],1
17,DuelingDQN,18,0.1408893465995788,,0,[8795],1
18,DuelingDQN,19,0.1550108641386032,,0,[8954],1
19,DuelingDQN,20,0.0767714530229568,,0,[8899],1
20,DuelingDQN,21,0.2289124876260757,,0,[9101],1
21,DuelingDQN,22,0.0760944634675979,,0,[8758],1
22,DuelingDQN,23,0.2721911072731018,,0,[8922],1
23,DuelingDQN,24,0.0888593047857284,,0,[8844],1
24,DuelingDQN,25,0.1193310469388961,,0,[8965],1
25,DuelingDQN,26,0.2738559544086456,,0,[8818],1
26,DuelingDQN,27,0.295057475566864,,0,[8939],1
27,DuelingDQN,28,0.1100559383630752,,0,[9059],1
28,DuelingDQN,29,0.1143179386854171,,0,[8997],1
29,DuelingDQN,30,0.0506398044526577,,0,[9111],1
30,DuelingDQN,31,0.0993240028619766,,0,[8948],1
31,DuelingDQN,32,0.2583870887756347,,0,[9038],1
32,DuelingDQN,33,0.0640556067228317,,0,[9001],1
33,DuelingDQN,34,0.1115051880478859,,0,[9330],1
34,DuelingDQN,35,0.3631751835346222,,0,[9145],1
35,DuelingDQN,36,0.2423180043697357,,0,[9094],1
36,DuelingDQN,37,0.0565881505608558,,0,[9232],1
37,DuelingDQN,38,0.10507183521986,,0,[9000],1
38,DuelingDQN,39,0.0422984212636947,,0,[9170],1
39,DuelingDQN,40,0.1814444363117218,,0,[9389],1
40,DuelingDQN,1,0.0891637504100799,,0,[7618],2
41,DuelingDQN,2,0.420521080493927,,0,[7287],2
42,DuelingDQN,3,0.3169996738433838,,0,[7888],2
43,DuelingDQN,4,0.7183687686920166,,0,[7700],2
44,DuelingDQN,5,0.94894140958786,,0,[7864],2
45,DuelingDQN,6,1.0804693698883057,,0,[7611],2
46,DuelingDQN,7,0.8403201103210449,,0,[8049],2
47,DuelingDQN,8,0.6762348413467407,,0,[8814],2
48,DuelingDQN,9,0.534608006477356,,0,[8857],2
49,DuelingDQN,10,1.1351643800735474,,0,[8971],2
50,DuelingDQN,11,0.668559730052948,,0,[8948],2
51,DuelingDQN,12,0.2422847300767898,,0,[8823],2
52,DuelingDQN,13,0.3991984724998474,,0,[8960],2
53,DuelingDQN,14,0.3456743955612182,,0,[8923],2
54,DuelingDQN,15,0.3510552048683166,,0,[8886],2
55,DuelingDQN,16,0.1919876337051391,,0,[9049],2
56,DuelingDQN,17,0.0976125299930572,,0,[9051],2
57,DuelingDQN,18,0.3326439559459686,,0,[8839],2
58,DuelingDQN,19,0.1318319588899612,,0,[8881],2
59,DuelingDQN,20,0.1088627949357032,,0,[8772],2
60,DuelingDQN,21,0.1124627888202667,,0,[8998],2
61,DuelingDQN,22,0.1125990971922874,,0,[8858],2
62,DuelingDQN,23,0.1958802044391632,,0,[8941],2
63,DuelingDQN,24,0.1051149070262909,,0,[9003],2
64,DuelingDQN,25,0.1052944660186767,,0,[8835],2
65,DuelingDQN,26,0.1129824221134185,,0,[9009],2
66,DuelingDQN,27,0.1953089237213134,,0,[9165],2
67,DuelingDQN,28,0.093234546482563,,0,[9199],2
68,DuelingDQN,29,0.099881611764431,,0,[8964],2
69,DuelingDQN,30,0.1315823495388031,,0,[8992],2
70,DuelingDQN,31,0.1130648106336593,,0,[9185],2
71,DuelingDQN,32,0.0910000130534172,,0,[9107],2
72,DuelingDQN,33,0.1050856113433837,,0,[9123],2
73,DuelingDQN,34,0.0942737013101577,,0,[9231],2
74,DuelingDQN,35,0.2031650394201278,,0,[9286],2
75,DuelingDQN,36,0.0512089394032955,,0,[9012],2
76,DuelingDQN,37,0.0746355205774307,,0,[8966],2
77,DuelingDQN,38,0.2845161259174347,,0,[9390],2
78,DuelingDQN,39,0.0390035659074783,,0,[9346],2
79,DuelingDQN,40,0.0856319069862365,,0,[9286],2
80,DuelingDQN,1,0.1925594210624694,,0,[6893],3
81,DuelingDQN,2,0.3460400700569153,,0,[6957],3
82,DuelingDQN,3,0.3889444172382355,,0,[6959],3
83,DuelingDQN,4,0.3944317102432251,,0,[7153],3
84,DuelingDQN,5,0.6515270471572876,,0,[7764],3
85,DuelingDQN,6,0.4739546775817871,,0,[7856],3
86,DuelingDQN,7,0.4779282212257385,,0,[7665],3
87,DuelingDQN,8,0.3710966408252716,,0,[7802],3
88,DuelingDQN,9,0.8652700185775757,,0,[8229],3
89,DuelingDQN,10,0.4644971787929535,,0,[8329],3
90,DuelingDQN,11,0.4181788563728332,,0,[8318],3
91,DuelingDQN,12,0.623751163482666,,0,[8507],3
92,DuelingDQN,13,0.4035236239433288,,0,[8507],3
93,DuelingDQN,14,0.4485509097576141,,0,[8564],3
94,DuelingDQN,15,0.4540331363677978,,0,[8084],3
95,DuelingDQN,16,0.6306066513061523,,0,[8641],3
96,DuelingDQN,17,0.627845287322998,,0,[8524],3
97,DuelingDQN,18,0.9087103605270386,,0,[8455],3
98,DuelingDQN,19,0.5421786904335022,,0,[8358],3
99,DuelingDQN,20,1.3427581787109375,,0,[8253],3
100,DuelingDQN,21,1.1670310497283936,,0,[8371],3
101,DuelingDQN,22,0.5786420106887817,,0,[8331],3
102,DuelingDQN,23,0.264210045337677,,0,[8488],3
103,DuelingDQN,24,0.3263988196849823,,0,[7572],3
104,DuelingDQN,25,0.7072570323944092,,0,[8141],3
105,DuelingDQN,26,0.619108259677887,,0,[8106],3
106,DuelingDQN,27,0.5749287605285645,,0,[8108],3
107,DuelingDQN,28,1.108616828918457,,0,[8129],3
108,DuelingDQN,29,0.3067496418952942,,0,[8200],3
109,DuelingDQN,30,0.499531477689743,,0,[8617],3
110,DuelingDQN,31,0.6597617864608765,,0,[8577],3
111,DuelingDQN,32,0.7186954021453857,,0,[8403],3
112,DuelingDQN,33,1.0588382482528689,,0,[8654],3
113,DuelingDQN,34,0.467651754617691,,0,[8552],3
114,DuelingDQN,35,1.3887768983840942,,0,[8369],3
115,DuelingDQN,36,0.5884844064712524,,0,[8322],3
116,DuelingDQN,37,0.7974900007247925,,0,[8298],3
117,DuelingDQN,38,0.6166791915893555,,0,[8128],3
118,DuelingDQN,39,0.3543620705604553,,0,[8548],3
119,DuelingDQN,40,0.763460636138916,,0,[8493],3
120,DuelingDQN,41,0.5754331946372986,,0,[8110],1
121,DuelingDQN,42,0.3249370157718658,,0,[8317],1
122,DuelingDQN,43,0.5407786965370178,,0,[8136],1
123,DuelingDQN,44,0.4680502414703369,,0,[7573],1
124,DuelingDQN,45,0.4420195817947387,,0,[8124],1
125,DuelingDQN,46,0.3726844191551208,,0,[8462],1
126,DuelingDQN,47,0.4257470071315765,,0,[8214],1
127,DuelingDQN,48,0.3008397221565246,,0,[8127],1
128,DuelingDQN,49,0.2061037719249725,,0,[8093],1
129,DuelingDQN,50,0.3701153397560119,,0,[8116],1
130,DuelingDQN,51,0.422616958618164,,0,[8340],1
131,DuelingDQN,52,1.0513525009155271,,0,[8138],1
132,DuelingDQN,53,0.2258736193180084,,0,[8494],1
133,DuelingDQN,54,0.8736836314201355,,0,[8452],1
134,DuelingDQN,55,0.4811336100101471,,0,[8617],1
135,DuelingDQN,56,0.0711572766304016,,0,[8247],1
136,DuelingDQN,57,0.457150399684906,,0,[8476],1
137,DuelingDQN,58,0.4963023662567138,,0,[8479],1
138,DuelingDQN,59,0.3255073428153991,,0,[8201],1
139,DuelingDQN,60,0.5490450263023376,,0,[8382],1
140,DuelingDQN,61,0.2792083323001861,,0,[8587],1
141,DuelingDQN,62,0.2469940781593322,,0,[8454],1
142,DuelingDQN,63,0.4020420908927917,,0,[8311],1
143,DuelingDQN,64,0.6275534629821777,,0,[8234],1
144,DuelingDQN,65,0.1661394089460373,,0,[8738],1
145,DuelingDQN,66,0.5312967896461487,,0,[8122],1
146,DuelingDQN,67,0.1269373744726181,,0,[8265],1
147,DuelingDQN,68,0.6075813174247742,,0,[8454],1
148,DuelingDQN,69,0.5021960735321045,,0,[8192],1
149,DuelingDQN,70,0.2139869332313537,,0,[8192],1
150,DuelingDQN,71,0.2246941924095153,,0,[8091],1
151,DuelingDQN,72,0.3642758727073669,,0,[8575],1
152,DuelingDQN,73,0.2494522333145141,,0,[8724],1
153,DuelingDQN,74,0.6919256448745728,,0,[8528],1
154,DuelingDQN,75,0.3853833079338074,,0,[8082],1
155,DuelingDQN,76,0.632031261920929,,0,[8860],1
156,DuelingDQN,77,0.3817042708396911,,0,[8708],1
157,DuelingDQN,78,0.0496206954121589,,0,[8621],1
158,DuelingDQN,79,0.184822142124176,,0,[8807],1
159,DuelingDQN,80,0.1602465212345123,,0,[8895],1
160,DuelingDQN,81,0.1610332727432251,,0,[8831],1
161,DuelingDQN,82,0.4491820335388183,,0,[8827],1
162,DuelingDQN,83,0.435533732175827,,0,[8338],1
163,DuelingDQN,84,0.1415358334779739,,0,[7933],1
164,DuelingDQN,85,0.3408949971199035,,0,[8544],1
165,DuelingDQN,86,0.3033733665943146,,0,[8617],1
166,DuelingDQN,87,0.1639245003461837,,0,[8707],1
167,DuelingDQN,88,0.2516869604587555,,0,[8795],1
168,DuelingDQN,89,0.1597427725791931,,0,[8743],1
169,DuelingDQN,90,0.4882797598838806,,0,[8796],1
170,DuelingDQN,91,0.3221821784973144,,0,[8483],1
171,DuelingDQN,92,0.5030075311660767,,0,[8550],1
172,DuelingDQN,93,0.3399942815303802,,0,[7937],1
173,DuelingDQN,94,0.609089732170105,,0,[8597],1
174,DuelingDQN,95,0.3447968959808349,,0,[8634],1
175,DuelingDQN,96,0.2905523478984833,,0,[8312],1
176,DuelingDQN,97,0.5605089664459229,,0,[8400],1
177,DuelingDQN,98,0.6788657903671265,,0,[8349],1
178,DuelingDQN,99,0.5152184963226318,,0,[8142],1
179,DuelingDQN,100,0.3455165028572082,,0,[8280],1
180,DuelingDQN,41,0.3894411921501159,,0,[7660],2
181,DuelingDQN,42,0.6049990653991699,,0,[8759],2
182,DuelingDQN,43,0.3526046276092529,,0,[8722],2
183,DuelingDQN,44,0.6262928247451782,,0,[8195],2
184,DuelingDQN,45,0.1244426444172859,,0,[8848],2
185,DuelingDQN,46,0.4817422926425934,,0,[8307],2
186,DuelingDQN,47,0.3604979813098907,,0,[8192],2
187,DuelingDQN,48,0.4323282837867737,,0,[8467],2
188,DuelingDQN,49,0.7291051745414734,,0,[8636],2
189,DuelingDQN,50,0.9935935735702516,,0,[8163],2
190,DuelingDQN,51,0.4942086040973663,,0,[8705],2
191,DuelingDQN,52,0.4902016222476959,,0,[8807],2
192,DuelingDQN,53,0.4634411633014679,,0,[8176],2
193,DuelingDQN,54,0.4971619546413421,,0,[8308],2
194,DuelingDQN,55,0.1579989790916443,,0,[8295],2
195,DuelingDQN,56,0.2814502716064453,,0,[8208],2
196,DuelingDQN,57,0.5287328958511353,,0,[8358],2
197,DuelingDQN,58,0.3091242909431457,,0,[8239],2
198,DuelingDQN,59,0.8568707704544067,,0,[8442],2
199,DuelingDQN,60,0.3567026257514953,,0,[8427],2
200,DuelingDQN,61,1.0834980010986328,,0,[8650],2
201,DuelingDQN,62,0.3637979626655578,,0,[8783],2
202,DuelingDQN,63,0.5208106637001038,,0,[8728],2
203,DuelingDQN,64,0.471208781003952,,0,[8529],2
204,DuelingDQN,65,0.4648721218109131,,0,[8126],2
205,DuelingDQN,66,0.9055821895599364,,0,[8534],2
206,DuelingDQN,67,0.3532186150550842,,0,[8638],2
207,DuelingDQN,68,0.5159876346588135,,0,[8678],2
208,DuelingDQN,69,0.5094401836395264,,0,[8563],2
209,DuelingDQN,70,0.5758394002914429,,0,[8774],2
210,DuelingDQN,71,0.6706502437591553,,0,[8541],2
211,DuelingDQN,72,0.9855864644050598,,0,[8514],2
212,DuelingDQN,73,0.7315951585769653,,0,[8051],2
213,DuelingDQN,74,0.7069085836410522,,0,[8366],2
214,DuelingDQN,75,0.5913556218147278,,0,[8600],2
215,DuelingDQN,76,0.5943353176116943,,0,[8253],2
216,DuelingDQN,77,0.7130798101425171,,0,[8797],2
217,DuelingDQN,78,0.6004548072814941,,0,[7874],2
218,DuelingDQN,79,0.4189447164535522,,0,[7909],2
219,DuelingDQN,80,0.4121286869049072,,0,[8651],2
220,DuelingDQN,81,0.3853217363357544,,0,[8166],2
221,DuelingDQN,82,0.5213032364845276,,0,[8193],2
222,DuelingDQN,83,0.3343322873115539,,0,[8083],2
223,DuelingDQN,84,0.4768284559249878,,0,[8686],2
224,DuelingDQN,85,0.4854602813720703,,0,[8249],2
225,DuelingDQN,86,0.3700998425483703,,0,[8734],2
226,DuelingDQN,87,0.596814751625061,,0,[8231],2
227,DuelingDQN,88,0.3982753753662109,,0,[8315],2
228,DuelingDQN,89,0.4368851780891418,,0,[8463],2
229,DuelingDQN,90,0.4724114239215851,,0,[8380],2
230,DuelingDQN,91,0.457633763551712,,0,[8576],2
231,DuelingDQN,92,0.3905235528945923,,0,[8534],2
232,DuelingDQN,93,0.3692681193351745,,0,[8595],2
233,DuelingDQN,94,0.8165163993835449,,0,[8274],2
234,DuelingDQN,95,0.7276450395584106,,0,[7977],2
235,DuelingDQN,96,0.3168715834617615,,0,[8439],2
236,DuelingDQN,97,0.8187541961669922,,0,[8606],2
237,DuelingDQN,98,0.592671275138855,,0,[8670],2
238,DuelingDQN,99,0.8627891540527344,,0,[8689],2
239,DuelingDQN,100,0.5272402167320251,,0,[8520],2
240,DuelingDQN,41,0.232881024479866,,0,[7379],3
241,DuelingDQN,42,0.2352908253669738,,0,[7977],3
242,DuelingDQN,43,0.5169011354446411,,0,[8257],3
243,DuelingDQN,44,0.2689909636974334,,0,[8197],3
244,DuelingDQN,45,0.7349128127098083,,0,[8258],3
245,DuelingDQN,46,0.5719809532165527,,0,[8736],3
246,DuelingDQN,47,0.8676561117172241,,0,[8215],3
247,DuelingDQN,48,0.4493522346019745,,0,[7950],3
248,DuelingDQN,49,0.3684496581554413,,0,[7909],3
249,DuelingDQN,50,0.6584694981575012,,0,[8117],3
250,DuelingDQN,51,1.1030113697052002,,0,[8378],3
251,DuelingDQN,52,1.030915379524231,,0,[8322],3
252,DuelingDQN,53,1.095638394355774,,0,[8239],3
253,DuelingDQN,54,0.997514009475708,,0,[8561],3
254,DuelingDQN,55,0.7060286998748779,,0,[8149],3
255,DuelingDQN,56,0.6962698101997375,,0,[8200],3
256,DuelingDQN,57,1.079252004623413,,0,[8075],3
257,DuelingDQN,58,0.6108390092849731,,0,[8270],3
258,DuelingDQN,59,0.9178388714790344,,0,[7974],3
259,DuelingDQN,60,0.6132321357727051,,0,[8561],3
260,DuelingDQN,61,0.7435376644134521,,0,[8759],3
261,DuelingDQN,62,0.9410274028778076,,0,[8449],3
262,DuelingDQN,63,0.3642559647560119,,0,[8366],3
263,DuelingDQN,64,1.0591962337493896,,0,[8342],3
264,DuelingDQN,65,1.0355501174926758,,0,[8236],3
265,DuelingDQN,66,0.4961678981781006,,0,[8189],3
266,DuelingDQN,67,0.4339613616466522,,0,[8493],3
267,DuelingDQN,68,0.5120673179626465,,0,[8239],3
268,DuelingDQN,69,0.3822863101959228,,0,[8365],3
269,DuelingDQN,70,0.5045046806335449,,0,[8747],3
270,DuelingDQN,71,0.2391722798347473,,0,[8690],3
271,DuelingDQN,72,0.188312828540802,,0,[8565],3
272,DuelingDQN,73,0.3131597936153412,,0,[8503],3
273,DuelingDQN,74,0.5444142818450928,,0,[8684],3
274,DuelingDQN,75,0.157514214515686,,0,[8531],3
275,DuelingDQN,76,0.4557210206985473,,0,[8190],3
276,DuelingDQN,77,0.6684962511062622,,0,[8394],3
277,DuelingDQN,78,0.4792059361934662,,0,[8649],3
278,DuelingDQN,79,0.3929285407066345,,0,[8218],3
279,DuelingDQN,80,0.4484401345252991,,0,[8531],3
280,DuelingDQN,81,0.6692700982093811,,0,[8590],3
281,DuelingDQN,82,0.8857502937316895,,0,[8507],3
282,DuelingDQN,83,0.4759080410003662,,0,[8602],3
283,DuelingDQN,84,0.3694053590297699,,0,[8043],3
284,DuelingDQN,85,0.3099143505096435,,0,[8778],3
285,DuelingDQN,86,0.4700585007667541,,0,[8503],3
286,DuelingDQN,87,0.8524916172027588,,0,[8384],3
287,DuelingDQN,88,0.3486472964286804,,0,[8412],3
288,DuelingDQN,89,0.7310771346092224,,0,[8830],3
289,DuelingDQN,90,0.0940025225281715,,0,[8672],3
290,DuelingDQN,91,0.3626644611358642,,0,[8864],3
291,DuelingDQN,92,0.3812097907066345,,0,[8347],3
292,DuelingDQN,93,0.2591204643249511,,0,[8218],3
293,DuelingDQN,94,0.2642988562583923,,0,[8263],3
294,DuelingDQN,95,0.2767910361289978,,0,[8401],3
295,DuelingDQN,96,0.2798736989498138,,0,[8455],3
296,DuelingDQN,97,0.4593652784824371,,0,[9123],3
297,DuelingDQN,98,0.3529103100299835,,0,[9115],3
298,DuelingDQN,99,0.5899153351783752,,0,[9069],3
299,DuelingDQN,100,0.2768237292766571,,0,[9833],3
