,historial,memory,grupos,state_manager,algo,alpha,seed,train_mean,train_std,eval_mean,eval_std,eval_median,eval_p25,eval_p75,p_explorado
0,3.0,,,history,Q,0.01,1,803.218,164.06847496091382,929.0,0.0,929.0,929.0,929.0,0.7142857142857143
1,3.0,,,history,Q,0.01,2,786.3495,157.36874641983397,914.0,0.0,914.0,914.0,914.0,0.7346938775510204
2,3.0,,,history,Q,0.01,3,797.088,162.77371180875613,920.0,0.0,920.0,920.0,920.0,0.7244897959183674
3,3.0,,,history,Q,0.05,1,826.6775,170.17777026906307,1084.14,8.414297356285907,1084.0,1078.0,1091.5,0.7040816326530612
4,3.0,,,history,Q,0.05,2,825.8395,172.31957155166674,858.0,0.0,858.0,858.0,858.0,0.7346938775510204
5,3.0,,,history,Q,0.05,3,832.491,168.28150795319132,1088.34,17.902636677316558,1083.0,1074.0,1101.0,0.7448979591836735
6,3.0,,,history,Q,0.1,1,848.7895,169.94333817408082,1052.06,24.80033064295716,1049.0,1034.0,1067.0,0.6938775510204082
7,3.0,,,history,Q,0.1,2,851.394,171.71264008220246,686.72,8.419121094271064,688.0,680.25,693.0,0.7040816326530612
8,3.0,,,history,Q,0.1,3,843.334,172.54604151935797,1028.64,6.713449188010586,1029.0,1025.25,1033.0,0.7346938775510204
9,3.0,,,history,SARSA,0.01,1,801.9365,164.15417286121604,916.0,0.0,916.0,916.0,916.0,0.7244897959183674
10,3.0,,,history,SARSA,0.01,2,790.1045,156.89649639093284,922.0,0.0,922.0,922.0,922.0,0.7142857142857143
11,3.0,,,history,SARSA,0.01,3,788.7675,160.03256682235025,913.0,0.0,913.0,913.0,913.0,0.7244897959183674
12,3.0,,,history,SARSA,0.05,1,822.3745,169.51949519081867,914.0,0.0,914.0,914.0,914.0,0.7244897959183674
13,3.0,,,history,SARSA,0.05,2,825.6835,168.8513261059859,1042.68,6.589203290231679,1043.0,1040.0,1047.0,0.7040816326530612
14,3.0,,,history,SARSA,0.05,3,827.02,170.86705241210197,1025.14,8.345082384254813,1026.0,1020.0,1032.0,0.7346938775510204
15,3.0,,,history,SARSA,0.1,1,842.0685,171.14319679072844,1046.94,7.902936163224401,1048.0,1041.0,1052.5,0.7346938775510204
16,3.0,,,history,SARSA,0.1,2,833.769,170.4172046449536,927.0,0.0,927.0,927.0,927.0,0.7244897959183674
17,3.0,,,history,SARSA,0.1,3,840.339,170.6239141474606,675.52,7.043408265889462,676.5,670.25,679.75,0.7346938775510204
18,4.0,,,history,Q,0.01,1,796.396,160.76717694853014,660.0,0.0,660.0,660.0,660.0,0.430622009569378
19,4.0,,,history,Q,0.01,2,792.7605,161.58473981088065,632.0,0.0,632.0,632.0,632.0,0.44258373205741625
20,4.0,,,history,Q,0.01,3,792.196,159.84548033647994,916.0,0.0,916.0,916.0,916.0,0.44976076555023925
21,4.0,,,history,Q,0.05,1,835.241,170.0035997236529,649.46,7.5052248467317755,651.0,643.5,655.0,0.44976076555023925
22,4.0,,,history,Q,0.05,2,816.55,166.11706564949912,666.36,17.139148170197956,665.0,653.0,679.25,0.44019138755980863
23,4.0,,,history,Q,0.05,3,817.1825,167.16144948447294,915.0,0.0,915.0,915.0,915.0,0.4449760765550239
24,4.0,,,history,Q,0.1,1,855.243,169.4859756764553,1113.72,21.88153559510849,1110.5,1096.5,1130.0,0.44976076555023925
25,4.0,,,history,Q,0.1,2,833.3425,169.67179846323904,1049.62,6.849496331848058,1050.0,1047.0,1054.0,0.43779904306220097
26,4.0,,,history,Q,0.1,3,840.996,168.03174397714258,981.06,5.562049981796281,981.0,977.0,984.0,0.45215311004784686
27,4.0,,,history,SARSA,0.01,1,796.195,161.9601184705667,693.0,0.0,693.0,693.0,693.0,0.44258373205741625
28,4.0,,,history,SARSA,0.01,2,792.0,157.07072610769964,915.0,0.0,915.0,915.0,915.0,0.4449760765550239
29,4.0,,,history,SARSA,0.01,3,805.016,162.37504347651458,921.92,0.5599999999999999,922.0,922.0,922.0,0.4473684210526316
30,4.0,,,history,SARSA,0.05,1,810.8955,166.69580252588847,635.0,0.0,635.0,635.0,635.0,0.44258373205741625
31,4.0,,,history,SARSA,0.05,2,841.3995,169.47121554927847,660.48,6.42569840562098,660.5,656.25,664.0,0.4473684210526316
32,4.0,,,history,SARSA,0.05,3,820.0185,167.9952146870559,993.32,5.540541489782385,993.5,989.0,998.0,0.430622009569378
33,4.0,,,history,SARSA,0.1,1,835.5955,169.50850975614765,570.0,0.0,570.0,570.0,570.0,0.43779904306220097
34,4.0,,,history,SARSA,0.1,2,840.944,168.77078794625567,1142.46,23.277637337152584,1143.0,1122.25,1158.75,0.4473684210526316
35,4.0,,,history,SARSA,0.1,3,840.725,170.28961616904303,724.16,19.29700494895516,725.5,708.75,735.0,0.4354066985645933
36,5.0,,,history,Q,0.01,1,794.544,160.24622012390807,655.0,0.0,655.0,655.0,655.0,0.2762073027090695
37,5.0,,,history,Q,0.01,2,795.413,161.59055179991188,913.0,0.0,913.0,913.0,913.0,0.2773851590106007
38,5.0,,,history,Q,0.01,3,792.3045,159.96641141111468,914.0,0.0,914.0,914.0,914.0,0.2767962308598351
39,5.0,,,history,Q,0.05,1,824.517,167.38768685599308,878.0,0.0,878.0,878.0,878.0,0.2703180212014134
40,5.0,,,history,Q,0.05,2,813.385,164.65588897758866,967.04,6.1252265264233285,968.0,962.0,972.5,0.2797408716136631
41,5.0,,,history,Q,0.05,3,819.702,168.2574907574697,1140.84,0.7838367176906169,1141.0,1141.0,1141.0,0.2767962308598351
42,5.0,,,history,Q,0.1,1,861.828,166.98924940246903,648.0,0.0,648.0,648.0,648.0,0.2756183745583039
43,5.0,,,history,Q,0.1,2,848.309,167.67439136314167,1019.42,7.655298818465547,1019.5,1015.0,1026.5,0.2785630153121319
44,5.0,,,history,Q,0.1,3,842.2615,169.62303533939604,1035.5,4.243819034784589,1037.0,1033.0,1038.75,0.2797408716136631
45,5.0,,,history,SARSA,0.01,1,800.0485,164.28107057037948,919.92,0.5599999999999999,920.0,920.0,920.0,0.2756183745583039
46,5.0,,,history,SARSA,0.01,2,799.474,163.73778526656577,912.0,0.0,912.0,912.0,912.0,0.28150765606595995
47,5.0,,,history,SARSA,0.01,3,795.998,160.28533306575494,656.92,0.5599999999999999,657.0,657.0,657.0,0.28032979976442873
48,5.0,,,history,SARSA,0.05,1,807.3435,164.11007131724122,682.0,0.0,682.0,682.0,682.0,0.2773851590106007
49,5.0,,,history,SARSA,0.05,2,814.919,167.07388616716858,1008.78,6.239519212247046,1009.0,1006.0,1013.75,0.27385159010600707
50,5.0,,,history,SARSA,0.05,3,814.5545,166.63898112311537,600.92,0.5599999999999999,601.0,601.0,601.0,0.27208480565371024
51,5.0,,,history,SARSA,0.1,1,846.937,168.59279353222664,941.58,5.161743891360749,943.0,939.0,946.0,0.28209658421672557
52,5.0,,,history,SARSA,0.1,2,835.4095,168.79958178191674,904.0,0.0,904.0,904.0,904.0,0.2767962308598351
53,5.0,,,history,SARSA,0.1,3,835.9975,167.38610902267249,914.0,0.0,914.0,914.0,914.0,0.2767962308598351
54,,5.0,3.0,stats_summary,Q,0.01,1,807.7275,162.72803152422756,916.0,0.0,916.0,916.0,916.0,0.7777777777777778
55,,5.0,3.0,stats_summary,Q,0.01,2,810.1,165.2167606509703,916.0,0.0,916.0,916.0,916.0,0.7777777777777778
56,,5.0,3.0,stats_summary,Q,0.01,3,798.482,162.85459365949737,927.0,0.0,927.0,927.0,927.0,0.7777777777777778
57,,5.0,3.0,stats_summary,Q,0.05,1,834.9475,172.48345643495784,916.0,0.0,916.0,916.0,916.0,0.7407407407407407
58,,5.0,3.0,stats_summary,Q,0.05,2,837.216,172.81251500976427,916.0,0.0,916.0,916.0,916.0,0.7407407407407407
59,,5.0,3.0,stats_summary,Q,0.05,3,833.62,173.22139186601638,904.0,0.0,904.0,904.0,904.0,0.7407407407407407
60,,5.0,3.0,stats_summary,Q,0.1,1,834.229,174.08272332141408,916.0,0.0,916.0,916.0,916.0,0.7777777777777778
61,,5.0,3.0,stats_summary,Q,0.1,2,845.089,175.94930542346563,964.58,14.998786617590104,968.0,964.0,971.0,0.7777777777777778
62,,5.0,3.0,stats_summary,Q,0.1,3,844.364,175.50010399996918,1039.8,30.85644179097778,1041.5,1019.5,1071.75,0.7407407407407407
63,,5.0,3.0,stats_summary,SARSA,0.01,1,796.6245,159.99299828351863,916.0,0.0,916.0,916.0,916.0,0.8148148148148148
64,,5.0,3.0,stats_summary,SARSA,0.01,2,804.228,164.1716845744113,916.0,0.0,916.0,916.0,916.0,0.8148148148148148
65,,5.0,3.0,stats_summary,SARSA,0.01,3,797.4175,161.83768471450028,916.0,0.0,916.0,916.0,916.0,0.8148148148148148
66,,5.0,3.0,stats_summary,SARSA,0.05,1,822.8995,170.3534367124714,916.0,0.0,916.0,916.0,916.0,0.7777777777777778
67,,5.0,3.0,stats_summary,SARSA,0.05,2,832.0295,172.78184114585073,920.0,0.0,920.0,920.0,920.0,0.7777777777777778
68,,5.0,3.0,stats_summary,SARSA,0.05,3,824.476,171.59424356312192,980.32,11.15784925512081,981.0,978.25,985.0,0.8518518518518519
69,,5.0,3.0,stats_summary,SARSA,0.1,1,840.079,173.57522219199373,920.0,0.0,920.0,920.0,920.0,0.8148148148148148
70,,5.0,3.0,stats_summary,SARSA,0.1,2,834.479,175.70036015614767,1163.68,8.49809390392928,1164.0,1158.0,1170.0,0.7777777777777778
71,,5.0,3.0,stats_summary,SARSA,0.1,3,827.583,173.1908314865426,646.08,0.5599999999999999,646.0,646.0,646.0,0.7777777777777778
72,,5.0,4.0,stats_summary,Q,0.01,1,807.1815,164.18570753189817,916.0,0.0,916.0,916.0,916.0,0.609375
73,,5.0,4.0,stats_summary,Q,0.01,2,796.4635,161.7338698842948,916.0,0.0,916.0,916.0,916.0,0.59375
74,,5.0,4.0,stats_summary,Q,0.01,3,795.882,162.68460614329803,916.0,0.0,916.0,916.0,916.0,0.625
75,,5.0,4.0,stats_summary,Q,0.05,1,819.0265,167.86623483521038,935.0,0.0,935.0,935.0,935.0,0.59375
76,,5.0,4.0,stats_summary,Q,0.05,2,819.7395,168.36794421667682,916.0,0.0,916.0,916.0,916.0,0.625
77,,5.0,4.0,stats_summary,Q,0.05,3,815.16,167.56185842846216,646.12,0.8400000000000001,646.0,646.0,646.0,0.609375
78,,5.0,4.0,stats_summary,Q,0.1,1,832.4265,172.90855270272203,828.0,0.0,828.0,828.0,828.0,0.59375
79,,5.0,4.0,stats_summary,Q,0.1,2,827.727,172.18933611289637,1096.88,33.4386841846386,1100.5,1070.25,1119.5,0.59375
80,,5.0,4.0,stats_summary,Q,0.1,3,826.829,172.81862966416554,855.0,2.4,855.0,855.0,855.0,0.609375
81,,5.0,4.0,stats_summary,SARSA,0.01,1,791.1725,159.3755619401858,916.0,0.0,916.0,916.0,916.0,0.65625
82,,5.0,4.0,stats_summary,SARSA,0.01,2,786.7035,155.96070526818605,916.0,0.0,916.0,916.0,916.0,0.640625
83,,5.0,4.0,stats_summary,SARSA,0.01,3,794.503,160.58371022927574,916.0,0.0,916.0,916.0,916.0,0.625
84,,5.0,4.0,stats_summary,SARSA,0.05,1,808.7875,168.39368261235336,556.0,0.0,556.0,556.0,556.0,0.625
85,,5.0,4.0,stats_summary,SARSA,0.05,2,811.837,167.9037653866047,828.0,0.0,828.0,828.0,828.0,0.59375
86,,5.0,4.0,stats_summary,SARSA,0.05,3,817.5335,168.75542029146797,646.0,0.0,646.0,646.0,646.0,0.625
87,,5.0,4.0,stats_summary,SARSA,0.1,1,826.312,171.89203488236447,916.0,0.0,916.0,916.0,916.0,0.578125
88,,5.0,4.0,stats_summary,SARSA,0.1,2,822.381,171.63398509327925,916.0,0.0,916.0,916.0,916.0,0.640625
89,,5.0,4.0,stats_summary,SARSA,0.1,3,820.216,174.2355484509404,948.0,0.0,948.0,948.0,948.0,0.59375
90,,5.0,5.0,stats_summary,Q,0.01,1,785.668,159.65438539545352,916.0,0.0,916.0,916.0,916.0,0.496
91,,5.0,5.0,stats_summary,Q,0.01,2,799.594,162.17561827845762,916.0,0.0,916.0,916.0,916.0,0.512
92,,5.0,5.0,stats_summary,Q,0.01,3,795.549,160.743312766037,916.0,0.0,916.0,916.0,916.0,0.56
93,,5.0,5.0,stats_summary,Q,0.05,1,818.714,168.21491076596035,829.14,0.98,829.0,829.0,829.0,0.552
94,,5.0,5.0,stats_summary,Q,0.05,2,816.788,169.94279348062983,916.0,0.0,916.0,916.0,916.0,0.528
95,,5.0,5.0,stats_summary,Q,0.05,3,821.194,170.09687934821144,916.0,0.0,916.0,916.0,916.0,0.544
96,,5.0,5.0,stats_summary,Q,0.1,1,829.466,171.28236874821647,916.0,0.0,916.0,916.0,916.0,0.52
97,,5.0,5.0,stats_summary,Q,0.1,2,820.565,168.37976355548193,827.0,0.0,827.0,827.0,827.0,0.528
98,,5.0,5.0,stats_summary,Q,0.1,3,829.524,171.48827197216724,751.0,0.0,751.0,751.0,751.0,0.536
99,,5.0,5.0,stats_summary,SARSA,0.01,1,795.7085,163.22856835661457,916.0,0.0,916.0,916.0,916.0,0.552
100,,5.0,5.0,stats_summary,SARSA,0.01,2,796.557,161.39204983827426,926.0,0.0,926.0,926.0,926.0,0.512
101,,5.0,5.0,stats_summary,SARSA,0.01,3,786.6525,160.94269086774335,916.0,0.0,916.0,916.0,916.0,0.52
102,,5.0,5.0,stats_summary,SARSA,0.05,1,812.7485,169.03325781558493,647.64,4.4799999999999995,647.0,647.0,647.0,0.544
103,,5.0,5.0,stats_summary,SARSA,0.05,2,812.0885,167.83385733441867,1047.88,24.4733651139356,1045.0,1027.5,1065.0,0.544
104,,5.0,5.0,stats_summary,SARSA,0.05,3,807.602,166.5142113935024,916.0,0.0,916.0,916.0,916.0,0.56
105,,5.0,5.0,stats_summary,SARSA,0.1,1,824.578,170.72819601928674,636.34,2.38,636.0,636.0,636.0,0.544
